Index Level :;Price
Jan 10, 2022;281.352
Jan 11, 2022;283.253
Jan 12, 2022;283.518
Jan 13, 2022;279.926
Jan 14, 2022;279.739
Jan 17, 2022;280.649
Jan 18, 2022;277.716
Jan 19, 2022;275.609
Jan 20, 2022;274.665
Jan 21, 2022;269.903
Jan 24, 2022;268.69
Jan 25, 2022;266.844
Jan 26, 2022;267.002
Jan 27, 2022;267.74
Jan 28, 2022;271.335
Jan 31, 2022;274.954
Feb 1, 2022;276.336
Feb 2, 2022;277.301
Feb 3, 2022;269.498
Feb 4, 2022;269.874
Feb 7, 2022;269.612
Feb 8, 2022;271.608
Feb 9, 2022;275.648
Feb 10, 2022;272.129
Feb 11, 2022;269.568
Feb 14, 2022;269.125
Feb 15, 2022;271.57
Feb 16, 2022;272.245
Feb 17, 2022;268.102
Feb 18, 2022;266.447
Feb 21, 2022;265.653
Feb 22, 2022;263.289
Feb 23, 2022;260.355
Feb 24, 2022;263.636
Feb 25, 2022;266.887
Feb 28, 2022;267.011
Mar 1, 2022;265.544
Mar 2, 2022;269.799
Mar 3, 2022;268.277
Mar 4, 2022;267.295
Mar 7, 2022;261.048
Mar 8, 2022;258.905
Mar 9, 2022;261.603
Mar 10, 2022;261.74
Mar 11, 2022;259.963
Mar 14, 2022;257.718
Mar 15, 2022;260.307
Mar 16, 2022;267
Mar 17, 2022;268.883
Mar 18, 2022;272.782
Mar 21, 2022;272.51
Mar 22, 2022;276.071
Mar 23, 2022;274.603
Mar 24, 2022;276.673
Mar 25, 2022;277.55
Mar 28, 2022;278.94
Mar 29, 2022;279.854
Mar 30, 2022;277.513
Mar 31, 2022;274.771
Apr 1, 2022;277.443
Apr 4, 2022;280.847
Apr 5, 2022;279.598
Apr 6, 2022;276.668
Apr 7, 2022;276.575
Apr 8, 2022;277.438
Apr 11, 2022;273.148
Apr 12, 2022;272.668
Apr 13, 2022;275.641
Apr 14, 2022;275.384
Apr 15, 2022;275.182
Apr 18, 2022;274.122
Apr 19, 2022;276.53
Apr 20, 2022;275.324
Apr 21, 2022;272.768
Apr 22, 2022;267.8
Apr 25, 2022;268.289
Apr 26, 2022;264.239
Apr 27, 2022;267.127
Apr 28, 2022;272.012
Apr 29, 2022;266.222
May 2, 2022;266.838
May 3, 2022;267.505
May 4, 2022;271.712
May 5, 2022;265.239
May 6, 2022;261.319
May 9, 2022;254.516
May 10, 2022;254.45
May 11, 2022;252.395
May 12, 2022;253.881
May 13, 2022;260.072
May 16, 2022;259.288
May 17, 2022;261.176
May 18, 2022;254.886
May 19, 2022;251.386
May 20, 2022;253.076
May 23, 2022;254.301
May 24, 2022;250.634
May 25, 2022;253.446
May 26, 2022;256.287
May 27, 2022;261.9
May 30, 2022;261.818
May 31, 2022;261.829
Jun 1, 2022;260.942
Jun 2, 2022;263.187
Jun 3, 2022;260.133
Jun 6, 2022;261.358
Jun 7, 2022;262.723
Jun 8, 2022;260.616
Jun 9, 2022;257.283
Jun 10, 2022;253.091
Jun 13, 2022;246.369
Jun 14, 2022;245.057
Jun 15, 2022;247.751
Jun 16, 2022;239.788
Jun 17, 2022;240.166
Jun 20, 2022;239.024
Jun 21, 2022;242.931
Jun 22, 2022;241.023
Jun 23, 2022;243.626
Jun 24, 2022;249.645
Jun 27, 2022;249.172
Jun 28, 2022;247.918
Jun 29, 2022;247.455
Jun 30, 2022;245.259
Jul 1, 2022;247.698
Jul 4, 2022;247.599
Jul 5, 2022;250.753
Jul 6, 2022;252.245
Jul 7, 2022;256.816
Jul 8, 2022;257.021
Jul 11, 2022;256.008
Jul 12, 2022;254.855
Jul 13, 2022;252.6
Jul 14, 2022;253.191
Jul 15, 2022;255.209
Jul 18, 2022;252.77
Jul 19, 2022;256.734
Jul 20, 2022;259.166
Jul 21, 2022;261.546
Jul 22, 2022;259.421
Jul 25, 2022;259.689
Jul 26, 2022;259.581
Jul 27, 2022;264.358
Jul 28, 2022;266.716
Jul 29, 2022;268.717
Aug 1, 2022;267.004
Aug 2, 2022;266.785
Aug 3, 2022;271.011
Aug 4, 2022;269.677
Aug 5, 2022;270.303
Aug 8, 2022;269.476
Aug 9, 2022;268.015
Aug 10, 2022;269.585
Aug 11, 2022;270.243
Aug 12, 2022;275.783
Aug 15, 2022;277.777
Aug 16, 2022;278.333
Aug 17, 2022;276.954
Aug 18, 2022;277.989
Aug 19, 2022;276.755
Aug 22, 2022;273.946
Aug 23, 2022;272.815
Aug 24, 2022;273.035
Aug 25, 2022;276.766
Aug 26, 2022;269.334
Aug 29, 2022;267.478
Aug 30, 2022;265.293
Aug 31, 2022;261.97
Sep 1, 2022;263.048
Sep 2, 2022;260.077
Sep 5, 2022;261.991
Sep 6, 2022;261.284
Sep 7, 2022;262.465
Sep 8, 2022;264.244
Sep 9, 2022;266.507
Sep 12, 2022;267.607
Sep 13, 2022;261.894
Sep 14, 2022;261.693
Sep 15, 2022;259.328
Sep 16, 2022;255.977
Sep 19, 2022;257.267
Sep 20, 2022;255.604
Sep 21, 2022;254.809
Sep 22, 2022;253.688
Sep 23, 2022;251.387
Sep 26, 2022;249.563
Sep 27, 2022;249.96
Sep 28, 2022;252.428
Sep 29, 2022;245.427
Sep 30, 2022;242.697
Oct 3, 2022;246.827
Oct 4, 2022;251.211
Oct 5, 2022;253.223
Oct 6, 2022;251.661
Oct 7, 2022;247.195
Oct 10, 2022;246.883
Oct 11, 2022;244.322
Oct 12, 2022;243.77
Oct 13, 2022;247.054
Oct 14, 2022;243.198
Oct 17, 2022;246.707
Oct 18, 2022;248.61
Oct 19, 2022;248.043
Oct 20, 2022;245.766
Oct 21, 2022;249.96
Oct 24, 2022;249.806
Oct 25, 2022;251.969
Oct 26, 2022;249.768
Oct 27, 2022;250.2
Oct 28, 2022;254.328
Oct 31, 2022;254.908
Nov 1, 2022;255.669
Nov 2, 2022;251.656
Nov 3, 2022;251.304
Nov 4, 2022;252.091
Nov 7, 2022;252.19
Nov 8, 2022;252.465
Nov 9, 2022;249.437
Nov 10, 2022;256.428
Nov 11, 2022;257.407
Nov 14, 2022;255.671
Nov 15, 2022;257.497
Nov 16, 2022;254.586
Nov 17, 2022;254.798
Nov 18, 2022;255.45
Nov 21, 2022;256.514
Nov 22, 2022;258.333
Nov 23, 2022;258.112
Nov 24, 2022;258.365
Nov 25, 2022;258.107
Nov 28, 2022;255.023
Nov 29, 2022;256.237
Nov 30, 2022;263.271
Dec 1, 2022;260.384
Dec 2, 2022;259.895
Dec 5, 2022;255.769
Dec 6, 2022;253.157
Dec 7, 2022;252.069
Dec 8, 2022;252.707
Dec 9, 2022;252.466
Dec 12, 2022;254.241
Dec 13, 2022;254.155
Dec 14, 2022;253.335
Dec 15, 2022;247.18
Dec 16, 2022;245.328
Dec 19, 2022;244.485
Dec 20, 2022;243.5
Dec 21, 2022;246.974
Dec 22, 2022;244.969
Dec 23, 2022;245.233
Dec 26, 2022;245.306
Dec 27, 2022;244.183
Dec 28, 2022;242.764
Dec 29, 2022;244.656
Dec 30, 2022;243.715
Jan 2, 2023;244.087
Jan 3, 2023;246.446
Jan 4, 2023;247.628
Jan 5, 2023;247.388
Jan 6, 2023;250.194
Jan 9, 2023;248.77
Jan 10, 2023;249.762
Jan 11, 2023;251.688
Jan 12, 2023;252.082
Jan 13, 2023;253.153
Jan 16, 2023;253.289
Jan 17, 2023;253.799
Jan 18, 2023;251.295
Jan 19, 2023;249.892
Jan 20, 2023;252.452
Jan 23, 2023;254.145
Jan 24, 2023;253.995
Jan 25, 2023;253.487
Jan 26, 2023;256.642
Jan 27, 2023;257.599
Jan 30, 2023;254.521
Jan 31, 2023;256.501
Feb 1, 2023;257.41
Feb 2, 2023;260.112
Feb 3, 2023;259.695
